ERROR 15:50:36,236 - Nema dovoljno argumenata! ( Ocekivani ulaz: <ulaz>.mj <izlaz>.obj )
            MethodType2(
              MethodTypeName(
                Type(
                 int
                ) [Type]
               sum
              ) [MethodTypeName]
              ParamMulti(
                ParamSingle(
                  ParamNormal(
                    Type(
                     int
                    ) [Type]
                   z
                  ) [ParamNormal]
                ) [ParamSingle]
                ParamNormal(
                  Type(
                   int
                  ) [Type]
                 d
                ) [ParamNormal]
              ) [ParamMulti]
              StatementSingle(
                StmtReturnExpr(
                  ExprOne(
                    ExprAddop(
                      ExprSingle(
                        TermSingle(
                          FactorDesignator(
                            DesignatorSimple(
                             z
                            ) [DesignatorSimple]
                          ) [FactorDesignator]
                        ) [TermSingle]
                      ) [ExprSingle]
                      AddopPlus(
                      ) [AddopPlus]
                      TermSingle(
                        FactorDesignator(
                          DesignatorSimple(
                           d
                          ) [DesignatorSimple]
                        ) [FactorDesignator]
                      ) [TermSingle]
                    ) [ExprAddop]
                  ) [ExprOne]
                ) [StmtReturnExpr]
              ) [StatementSingle]
            ) [MethodType2]
          ) [MethodTypeDeclaration]
        ) [MethodDeclSingle]
        MethodTypeDeclaration(
          MethodType0(
            MethodTypeName(
              Type(
               int
              ) [Type]
             inkrement
            ) [MethodTypeName]
            ParamMulti(
              ParamSingle(
                ParamNormal(
                  Type(
                   int
                  ) [Type]
                 a
                ) [ParamNormal]
              ) [ParamSingle]
              ParamNormal(
                Type(
                 int
                ) [Type]
               inc
              ) [ParamNormal]
            ) [ParamMulti]
            VarDeclSingle(
              VarDeclaration(
                Type(
                 int
                ) [Type]
                VarSingle(
                  VarNormal(
                   pom
                  ) [VarNormal]
                ) [VarSingle]
              ) [VarDeclaration]
            ) [VarDeclSingle]
            StatementMulti(
              StatementSingle(
                StmtIfElse(
                  StmtIfBody(
                    IfCond(
                      CondOne(
                        CondTermOne(
                          CondFactTwo(
                            ExprOne(
                              ExprSingle(
                                TermSingle(
                                  FactorDesignator(
                                    DesignatorSimple(
                                     inc
                                    ) [DesignatorSimple]
                                  ) [FactorDesignator]
                                ) [TermSingle]
                              ) [ExprSingle]
                            ) [ExprOne]
                            RelopEQ(
                            ) [RelopEQ]
                            ExprOne(
                              ExprSingle(
                                TermSingle(
                                  FactorDesignator(
                                    DesignatorSimple(
                                     jedan
                                    ) [DesignatorSimple]
                                  ) [FactorDesignator]
                                ) [TermSingle]
                              ) [ExprSingle]
                            ) [ExprOne]
                          ) [CondFactTwo]
                        ) [CondTermOne]
                      ) [CondOne]
                    ) [IfCond]
                    StmtDesign(
                      DesignatorAssignment(
                        DesignatorSimple(
                         pom
                        ) [DesignatorSimple]
                        AssignmentExpr(
                          ExprOne(
                            ExprSingle(
                              TermSingle(
                                FactorNumConst(
                                 1
                                ) [FactorNumConst]
                              ) [TermSingle]
                            ) [ExprSingle]
                          ) [ExprOne]
                        ) [AssignmentExpr]
                      ) [DesignatorAssignment]
                    ) [StmtDesign]
                  ) [StmtIfBody]
                  StmtIf(
                    StmtIfBody(
                      IfCond(
                        CondOne(
                          CondTermOne(
                            CondFactTwo(
                              ExprOne(
                                ExprSingle(
                                  TermSingle(
                                    FactorDesignator(
                                      DesignatorSimple(
                                       inc
                                      ) [DesignatorSimple]
                                    ) [FactorDesignator]
                                  ) [TermSingle]
                                ) [ExprSingle]
                              ) [ExprOne]
                              RelopEQ(
                              ) [RelopEQ]
                              ExprOne(
                                ExprSingle(
                                  TermSingle(
                                    FactorNumConst(
                                     2
                                    ) [FactorNumConst]
                                  ) [TermSingle]
                                ) [ExprSingle]
                              ) [ExprOne]
                            ) [CondFactTwo]
                          ) [CondTermOne]
                        ) [CondOne]
                      ) [IfCond]
                      StmtDesign(
                        DesignatorAssignment(
                          DesignatorSimple(
                           pom
                          ) [DesignatorSimple]
                          AssignmentExpr(
                            ExprOne(
                              ExprSingle(
                                TermSingle(
                                  FactorDesignator(
                                    DesignatorSimple(
                                     a
                                    ) [DesignatorSimple]
                                  ) [FactorDesignator]
                                ) [TermSingle]
                              ) [ExprSingle]
                            ) [ExprOne]
                          ) [AssignmentExpr]
                        ) [DesignatorAssignment]
                      ) [StmtDesign]
                    ) [StmtIfBody]
                  ) [StmtIf]
                ) [StmtIfElse]
              ) [StatementSingle]
              StmtReturnExpr(
                ExprOne(
                  ExprSingle(
                    TermSingle(
                      FuncCallParams(
                        DesignatorSimple(
                         sum
                        ) [DesignatorSimple]
                        ActParsMulti(
                          ActParsSingle(
                            ExprOne(
                              ExprSingle(
                                TermSingle(
                                  FactorDesignator(
                                    DesignatorSimple(
                                     a
                                    ) [DesignatorSimple]
                                  ) [FactorDesignator]
                                ) [TermSingle]
                              ) [ExprSingle]
                            ) [ExprOne]
                          ) [ActParsSingle]
                          ExprOne(
                            ExprSingle(
                              TermSingle(
                                FactorDesignator(
                                  DesignatorSimple(
                                   pom
                                  ) [DesignatorSimple]
                                ) [FactorDesignator]
                              ) [TermSingle]
                            ) [ExprSingle]
                          ) [ExprOne]
                        ) [ActParsMulti]
                      ) [FuncCallParams]
                    ) [TermSingle]
                  ) [ExprSingle]
                ) [ExprOne]
              ) [StmtReturnExpr]
            ) [StatementMulti]
          ) [MethodType0]
        ) [MethodTypeDeclaration]
      ) [MethodDecMulti]
      MethodTypeDeclaration(
        MethodType6(
          MethodTypeName(
            Type(
             bool
            ) [Type]
           verify
          ) [MethodTypeName]
          StatementMulti(
            StatementSingle(
              StmtPrint(
                ExprOne(
                  ExprSingle(
                    TermSingle(
                      FactorCharConst(
                       v
                      ) [FactorCharConst]
                    ) [TermSingle]
                  ) [ExprSingle]
                ) [ExprOne]
              ) [StmtPrint]
            ) [StatementSingle]
            StmtReturnExpr(
              ExprOne(
                ExprSingle(
                  TermSingle(
                    FactorBoolConst(
                     false
                    ) [FactorBoolConst]
                  ) [TermSingle]
                ) [ExprSingle]
              ) [ExprOne]
            ) [StmtReturnExpr]
          ) [StatementMulti]
        ) [MethodType6]
      ) [MethodTypeDeclaration]
    ) [MethodDecMulti]
    MethodVoidDeclaration(
      MethodVoid6(
        MethodVoidName(
         main
        ) [MethodVoidName]
        StatementMulti(
          StatementMulti(
            StatementMulti(
              StatementMulti(
                StatementMulti(
                  StatementMulti(
                    StatementMulti(
                      StatementMulti(
                        StatementMulti(
                          StatementMulti(
                            StatementMulti(
                              StatementMulti(
                                StatementMulti(
                                  StatementMulti(
                                    StatementMulti(
                                      StatementMulti(
                                        StatementMulti(
                                          StatementMulti(
                                            StatementMulti(
                                              StatementMulti(
                                                StatementMulti(
                                                  StatementSingle(
                                                    StmtIfElse(
                                                      StmtIfBody(
                                                        IfCond(
                                                          CondOne(
                                                            CondTermOne(
                                                              CondFactTwo(
